PRODUTO,OPERACAO
000339,13
000339,14
000230,55
000485,55
000339,55
000109,65
000339,156
000339,156
000339,156
000339,156
000339,156
000339,156
000339,156
000665,298
000664,298
000193,298
000335,298
000708,343
000207,506
000536,506
000194,506
000157,506
000463,506
000158,506
000181,506
000184,506
000181,506
000738,554
000463,1341
000861,1341
000856,1341
000713,1341
000219,1341
000201,1341
000536,1341
000930,1341
000400,1341
000786,1549
000306,1549
000435,1549
000318,2343
000327,2343
000136,2411
000701,4553
000304,4780
000664,4780
000682,4871
000461,4919
000701,5046
001381,5092
000124,6040
000533,6450
000988,6450
001534,6450
000931,6450
000780,6732
001555,6732
000704,6940
000537,6940
000166,6940
000952,6940
001073,6940
000707,6940
000097,8023
000701,9171
000928,9171
000664,9171
001383,9171
001538,9171
000423,9643
001572,9643
000474,9643
000533,9643
001681,9643
001679,9643
000466,9643
001218,9643
000854,9643
000855,9643
000789,9643
001708,9643
001429,9643
000333,9643
001552,9643
000616,9643
000400,9643
001109,9643
001108,9643
000641,9643
000536,9643
001298,9643
001540,9643
000370,9643
000556,9643
000542,9643
000376,9643
000500,9643
001645,9643
000695,9643
000848,9643
000183,9643
000181,9643
000877,9643
001203,9643
000066,9643
001335,9643
000693,9643
000237,9643
000892,9643
001395,9643
001687,9643
001334,9643
001502,9643
000771,9643
001094,9643
000960,9643
000463,9643
001149,9643
001695,9643
000915,9643
001616,9643
001528,9643
000704,9643
000952,9643
000951,9643
000701,14251
001379,14793
001171,15439
001077,15439
001451,16373
000474,18088
000431,18088
000793,18970
001507,18970
001527,18970
001977,20207
000701,20207
000432,20207
000302,20207
000519,20207
000520,20207
000462,21725
000463,21725
000464,21725
001933,21725
000861,21725
000060,21725
001108,21725
001546,21725
000952,21725
000052,21725
000832,21725
000205,21725
000183,21725
000184,21725
001211,21725
000704,21725
000219,21725
002376,22181
002279,22181
000626,22343
000330,23223
001106,23223
002172,23223
000952,23223
000780,25742
000166,25742
002442,25826
000701,26085
000928,26085
000930,26085
000096,26404
000097,26404
001977,29748
001073,29748
000701,30323
000776,31219
000126,31219
000118,31666
002043,33067
001593,33067
002717,33067
002717,33067
000691,33235
000712,33769
002422,33769
000793,33769
001211,33769
000736,33769
000952,33769
001035,34460
001071,35062
001523,35062
001106,36288
000928,36288
001103,36288
000333,36861
001546,36861
002459,36861
002646,36861
000007,36861
000803,36861
001129,36861
002646,36861
000852,36861
000184,36861
000847,36861
000474,37137
000134,37137
001231,37154
002531,37620
000314,37620
000404,37620
002918,37620
000952,39258
002918,39258
001403,39258
001035,39258
000320,39258
000682,39347
003049,39442
002606,39741
003043,41030
003235,41030
000466,41030
003186,40924
000127,41330
000127,41330
000127,41330
000127,41330
000690,42191
002324,42255
001751,43196
000278,43196
002906,43196
000136,43196
000691,43244
000701,43534
001077,43534
000223,43534
000702,43534
000691,43891
000122,43891
000370,44032
000931,44032
003337,44032
000749,44315
000220,44467
000877,44467
000692,44986
002946,45433
002854,45433
002524,45434
002945,45436
000691,45653
002264,45982
003000,45982
000345,45982
000463,45982
000462,45982
002338,45982
002002,45986
000685,45986
000414,45986
002047,45986
002589,45986
000629,45986
000462,45986
001183,45986
000225,45986
003292,45986
000657,45986
002421,45986
000159,45986
002645,46888
001077,48805
001765,48805
000365,48805
000780,49293
000228,49601
000691,49601
002271,49733
003382,49710
001081,50323
000066,50582
000507,50582
000772,50582
002903,50582
001819,50582
001430,50582
000537,50582
003068,51338
003072,51338
001885,51338
001543,51577
000702,51861
000701,51861
001918,51861
001429,51861
002419,51943
002183,51943
000763,51943
000928,51943
000877,51943
000060,51943
003067,51943
000952,51943
000383,51943
003308,51943
002800,51943
000780,51943
000780,52357
001077,52641
000975,52641
003406,52641
000539,52641
002162,52641
000651,52953
000649,52953
003520,52953
000231,53046
001249,53046
001039,53046
001730,54814
000691,54814
001035,54814
003193,55375
001029,55375
002159,55375
000736,55375
002982,55375
000616,55375
000617,55375
000691,57212
001077,57267
000929,57267
002192,57267
000579,57267
000781,57315
000928,57714
000427,57714
000691,57791
000928,58047
002174,58047
001823,58047
000701,58047
000692,58047
002652,58047
000120,58198
002959,58609
001451,58609
001540,58632
002347,58632
003641,58632
000219,59236
000714,59790
000711,59790
002971,59790
000736,59790
001041,59970
000780,60001
000225,60030
000225,60030
001429,60877
001650,60877
000227,60877
000322,60877
003168,61285
000928,61285
000736,61823
001035,62394
001073,63197
001977,63197
001823,63197
000237,63197
001819,65149
002329,65149
000011,65546
001033,66165
000474,66313
000536,66313
000296,66313
000141,66313
004031,65902
000246,65902
000243,65902
002488,67311
000350,67311
003073,67919
004096,68436
000488,68728
003277,69117
001073,69456
001977,69456
003281,69456
000141,69491
000125,69491
001113,69713
000535,69713
000780,71777
001031,71916
000478,71916
000861,72474
000604,72474
001163,72474
003573,72474
001202,72474
000365,72474
002042,72474
000702,73830
001503,73853
000928,74223
002550,74223
002745,74223
000431,74223
001269,74904
002648,74904
000474,75037
000533,75037
000781,75037
000538,75037
000431,75037
000702,75988
001487,75988
002093,75988
000728,75988
000928,76001
003793,76001
003652,76001
003653,76001
000736,76001
001256,76001
000690,76001
000691,76024
001035,76510
000103,77016
004205,77016
001081,77055
000474,77215
003896,77215
002889,77215
003786,77215
000126,78811
004389,79661
004044,79564
000780,80021
000861,80842
003286,80842
000894,80842
000426,80842
000166,80842
002021,80842
001035,81144
003844,81439
002647,81749
001448,81749
001059,81749
004463,81842
003827,82118
000928,82118
001430,82118
000426,82352
004333,82457
003386,82457
000447,82457
003408,82457
001031,82539
002322,82601
000125,82601
001035,82900
000062,83429
000928,83429
000691,83473
001035,83541
001035,83541
001085,83541
003755,83541
004176,83577
001177,83577
001952,83577
000207,83577
000201,83577
002081,83577
000191,83577
001707,83577
000166,83577
000187,83577
000462,83577
000373,83577
000167,83577
001137,83577
000952,83577
000167,83577
002392,83577
000179,83577
003377,83577
000701,83690
001584,83690
000780,84084
000226,84096
000931,84096
000120,83945
004012,83374
001669,84476
002335,85175
003286,86167
001059,86167
000894,86167
000704,86167
001448,86167
000475,86167
000425,86167
000370,86167
001854,86167
002335,86168
001035,86256
000448,86263
001429,86263
000370,86263
000851,86263
000435,86893
000691,87845
001093,88555
001255,88698
000474,88810
000321,88810
000335,88810
000459,88810
000861,88810
001035,88810
001035,88785
001033,88994
002452,88994
000704,90250
000063,90250
002264,90504
001001,90504
000485,90504
001557,90504
000861,90504
000536,90504
004059,90504
001915,90504
001539,90504
001866,90504
000428,90504
001915,90504
001110,90636
001342,90636
000675,90636
001168,90636
003168,90636
001035,90894
000474,91275
001032,91275
001564,91510
004564,91510
001104,91754
002355,91754
001487,91754
000478,91754
004525,91754
000780,92568
001586,92635
001240,92720
000134,92720
000547,92720
002550,92720
004555,92873
000685,93148
001035,93365
001035,93433
000516,93701
002173,93701
003212,93701
000928,94458
001073,94458
001977,94458
000931,94458
001487,94458
000224,94508
001558,94508
000157,94508
002919,94508
003999,94508
003326,94508
000195,94508
000641,94508
002069,94508
000209,94508
001684,94508
004135,94508
001987,94508
000793,94508
000464,94508
001713,94508
002550,94508
000224,94511
001558,94511
000157,94511
002919,94511
003999,94511
003326,94511
000195,94511
000641,94511
002069,94511
000209,94511
001684,94511
004135,94511
001987,94511
000793,94511
000464,94511
001713,94511
002550,94511
000516,94603
004004,94702
000167,94926
004485,95001
003243,95001
003732,95001
004671,95211
000166,95211
004581,97210
001784,97366
001475,97366
000701,97366
003721,97366
001059,97366
001056,97366
001060,97366
001061,97366
000125,97366
000690,97366
000228,97588
003589,97588
000551,97588
000756,97588
000499,97588
001111,97588
000952,97588
000231,97588
001819,97588
003578,97588
004035,97588
000474,97588
004046,97588
000787,97588
001557,97588
001495,97588
000458,97588
002831,97588
000466,97588
002068,97619
000501,97619
001765,97619
000462,97619
002235,97619
000060,97619
004468,97619
004135,97619
000179,97619
003896,97619
000780,97619
003385,97664
004383,97664
000971,97781
001819,97781
000536,97781
000227,97781
000128,97781
000781,97781
004722,98301
002971,98301
001399,98429
003721,98429
000414,98918
000002,98918
001035,98947
001972,99323
000701,100109
000202,100290
000861,100290
000226,100290
000158,100290
000884,100290
001383,100290
002463,100290
000664,100290
003334,100290
001683,100290
004191,100290
000166,100290
000556,100290
000424,100290
001994,100290
001387,100290
001137,100290
000463,100290
000574,100290
001748,100290
000604,100290
000156,100290
000195,100290
000228,100320
001530,100320
002613,100444
001848,101781
000707,101781
000644,101781
000056,101781
000930,101781
000931,101781
000704,101781
001952,101993
001490,101993
001386,101993
004040,102371
004526,102371
001818,102371
000930,102371
002825,102598
000191,102678
001356,102946
000701,101751
000630,103465
001575,103465
000140,103465
002159,103465
000478,103811
000038,103811
001058,104038
001059,104038
001712,104038
001580,104038
000780,103993
001111,104194
002776,104194
002479,104194
003976,104312
000056,104768
000773,105255
000171,105255
003897,105255
000214,106268
004373,106268
001921,106268
004653,106268
000145,107246
001035,107433
003278,107689
004823,107689
000539,107726
001944,107778
000577,107778
000701,107778
000861,107778
000701,107782
004816,107782
000478,107877
000537,108866
000325,108866
000861,109017
000191,109017
000426,109017
000291,109017
004181,109017
000748,109017
000928,109017
004548,109017
001650,109017
000462,109017
002459,109017
000219,109017
000451,109072
001556,109072
003022,109516
000146,109516
000971,109516
003371,109516
002092,109843
001546,109992
000393,110249
002613,110249
000527,110249
000398,110426
000509,110426
000985,110426
004504,110455
004633,110455
003610,110455
003678,110602
003185,110602
000791,110602
000474,110602
000538,110602
000533,110602
000781,110602
004622,110602
000615,110602
000617,110602
002157,110602
004222,110602
001708,110602
002467,110602
002758,110602
000296,110602
000500,110602
000463,110602
004813,110865
000144,110865
004813,110866
000144,110866
004040,111063
001319,111057
001118,111057
004065,111057
000301,111057
004649,111057
003075,111057
004334,111057
004474,111057
002084,111057
003950,111057
000238,111057
003194,111057
004420,111057
000536,111057
002244,111057
002699,111057
003711,111057
004696,111731
000191,111825
000426,111825
000219,111825
000704,111825
001819,111825
000952,111825
001111,111825
000761,111823
000952,111823
001111,111823
001586,111823
000292,111823
000449,111823
003326,111823
001475,111823
003461,111823
001559,111823
003306,111823
000207,111823
001687,111823
000332,111823
000931,111823
000201,111823
001380,111823
004097,111823
000861,111823
002193,111823
003895,111823
003870,111823
002856,111823
000463,111823
004771,111823
001188,111823
004095,111823
002367,111823
001789,111823
003316,111823
001993,111823
000846,111823
004330,111823
000097,111823
004109,111823
001016,111823
001137,111823
004095,111823
000809,111823
002046,111823
004002,111823
000619,111823
003305,111823
000297,111823
002069,111823
000977,111823
000225,111823
000285,111823
000703,111823
002257,111823
000861,111823
004097,111823
002651,111823
003305,111823
000297,111823
001934,111823
003316,111823
002030,111823
000463,111823
000263,111823
000157,111823
001952,111823
000103,111823
000452,111823
001515,111823
004816,111823
002047,111823
001553,111823
001854,111823
003825,111823
000713,111823
004407,111823
000637,111823
000639,111823
000289,111823
004479,111823
000179,111956
004229,112057
001073,112057
000733,112057
000478,112057
001532,112057
004547,112057
000711,112057
001103,112207
001034,112207
000730,112207
004234,112207
001562,112207
000928,112207
000105,112883
001035,112840
002083,113637
004374,113637
000400,113637
004096,113637
000547,113637
000262,113637
003461,113637
003904,113637
000533,113637
000931,113637
000219,114224
000931,114224
000457,114224
001438,114224
000967,114224
001603,115588
003208,115620
002835,115934
000527,115934
000773,116953
001421,117621
001306,117621
004474,117621
001073,117629
001977,117629
000712,117629
000191,117946
004832,117946
001073,118110
000474,118675
003081,118987
001195,118987
001299,119053
000377,119053
000227,119053
000928,119318
000664,119403
000668,119403
001299,119403
000528,119403
000337,119403
000223,119403
000651,119441
000315,119441
001111,119589
003987,119589
002478,119589
001231,119589
004420,119589
000474,119621
002618,119621
001188,119621
001609,119621
000791,119621
000316,119621
001539,119621
000392,119621
003028,119621
000704,119641
001031,119887
000861,119969
000335,119969
000336,119969
000641,119969
000365,119969
000773,119969
000227,119973
004229,115919
000730,115919
001439,115919
000317,120233
004187,120235
000704,120536
000183,120536
000181,120536
000185,120536
001595,121252
000780,121287
002934,121828
001620,121942
000478,121942
002645,122475
000641,122436
003977,122436
002579,122436
000989,122436
002807,122436
001164,122436
004081,122612
003538,123061
004091,123061
000730,123061
001386,123061
002109,123061
000336,123061
000387,123061
003292,123061
000870,123061
000604,123061
001901,123061
000158,123061
004167,123061
000050,123061
002392,123061
000414,123061
000785,123061
002577,123061
000952,123946
000547,123994
000914,123994
000870,124630
004070,124666
000431,124702
001231,124702
002164,124702
000780,124770
001740,123818
000736,125962
000474,125962
000228,126369
001035,126369
001075,126465
000780,126488
001103,126909
002919,126909
000773,126909
001899,126909
000225,126909
000135,127316
000737,127316
000137,127316
000136,127316
001035,127474
001399,128247
001478,128247
002354,128389
003097,128634
000704,128808
000219,128808
001886,128808
004143,128808
001546,128808
002438,128808
000861,128808
001097,128808
000296,128808
000782,128808
002354,128808
000721,128808
001455,128808
003827,128808
001759,128808
001000,128808
001014,128808
000157,128808
000299,128808
000105,128808
000166,128808
000056,128808
004675,128808
001318,128808
002498,128808
000580,128808
001395,128808
000299,128808
003336,128808
001446,128808
001551,128808
002499,128842
000612,128842
003408,128842
003100,128842
004547,128842
000128,128842
000229,128842
002916,128905
004823,128905
001611,129032
003193,129150
001428,129150
000736,129610
000315,129483
004578,129483
003439,129483
000493,129483
001119,129483
001556,129483
001306,129483
000137,129483
001540,129483
001490,129483
003377,129483
000616,129483
000414,129483
001690,129483
003096,129483
001889,129919
004622,129919
000248,129919
000881,129919
000736,129983
000682,129983
004050,129983
001174,129983
002933,130088
001487,130542
000706,130542
000431,130491
000533,130491
000533,130460
000474,130460
000431,130460
004138,131577
001921,131577
001119,131577
000626,131577
000485,131577
000315,131577
003827,131997
001708,131997
002021,131997
000577,131997
000219,131997
000733,132130
000302,132130
004130,132245
000184,132245
003718,132245
003515,132245
004547,132245
004565,132335
000504,132335
000462,132335
002809,132335
003536,132335
000773,132335
000375,132335
001349,132335
000928,132335
003031,132335
001556,133024
000786,133024
000153,133074
001738,133074
000967,133431
000467,133431
004522,133431
000060,133575
003718,133912
002459,133912
001176,133912
001073,134024
000191,134024
000219,134024
004666,134024
001231,134024
000462,134024
000220,134024
000967,134024
001305,134024
001103,134024
004525,134024
001421,134024
004229,134024
001825,134166
000701,134166
000702,134166
004666,134166
000203,134166
000207,134166
000931,134166
004285,134166
002502,134211
002233,134395
001595,134395
000787,134395
004557,135138
000527,135155
000706,135155
003515,135155
001829,135155
000231,135660
002980,135660
000173,135664
001691,135664
003193,136134
003377,136134
001555,136134
004608,136490
000219,133677
000704,133677
000425,133677
000509,133677
001299,133677
000861,133677
000688,133677
002258,133677
000451,133677
002509,133677
000214,133677
000226,133677
000191,133677
001158,133677
000717,133677
002340,133677
000114,133677
002168,133677
004174,133677
001490,133677
000204,133677
001378,133677
000179,133677
000050,133677
000205,133677
000382,133677
001435,133677
001647,133677
000900,133677
002883,133677
000573,133677
001962,133677
000782,133677
004564,133677
001291,133677
000166,133677
001097,133677
001137,133677
000682,133677
001103,133677
000685,133677
001273,133677
004096,133677
002858,133677
000706,133677
002309,133677
000337,133677
000701,136835
003376,136835
000105,136969
001726,136969
001034,136990
000474,136990
000928,136990
000191,137010
000714,137010
000711,137010
003167,137105
004283,137105
000794,137105
001552,137105
000785,137105
001227,137105
000861,137519
002782,137519
004363,137519
002047,137519
003934,137519
001399,137519
001204,137989
000007,137989
001035,138245
002857,138303
000782,138303
001962,138303
002421,138303
001084,138303
000632,138303
001892,138303
000428,138303
001435,138303
004557,138791
001921,138791
001731,138791
000748,138791
001029,138860
000426,138860
000773,138860
004425,139103
000345,140125
001611,140125
001487,140125
001164,140435
001035,141254
000780,141443
000780,141530
001901,141952
001356,141952
003776,142136
002613,142136
000780,135727
002509,142160
002472,142160
004282,142160
000294,142160
000639,142160
000295,142160
004167,142160
001490,142160
000870,142160
000931,142160
004329,142160
000894,142160
000350,142160
002895,142335
000533,141088
000781,141088
000431,141088
000474,141088
000531,141088
001131,141088
000228,142356
001231,142787
001487,142787
001978,142836
003204,143112
001299,143112
000157,143112
000577,143156
000581,143156
000267,143156
001977,142593
001073,142593
004283,142593
000315,142593
001475,142879
003128,142879
001436,142879
001435,142879
002796,142879
001559,142879
003577,142879
001331,142879
000861,143076
000296,143076
000166,143076
004789,143076
000895,143229
000928,144317
003732,144317
001977,144454
001981,144454
001556,144454
001035,144473
001683,144839
001386,144839
002920,144839
000536,144839
000214,144839
003204,144839
000294,144839
000292,144839
000639,144839
000295,144839
000637,144839
002472,144839
000766,144839
000158,144839
000861,144839
003718,144839
000195,144839
000205,144839
000225,144839
000976,144839
002065,144839
002075,144839
003538,144839
001203,144839
003702,144839
000786,144839
002130,144839
003213,144839
004091,144839
001168,144839
002392,144839
002509,144839
000221,144839
001507,144839
001429,144839
000350,144839
000704,145357
001862,145369
000615,145369
004357,145369
000562,145369
004540,145369
000617,145369
003977,145369
004721,145369
000348,145369
000301,145369
000493,145369
001456,145369
003386,145369
002084,145369
004539,145369
002083,145369
004333,145369
004234,145369
002084,145369
004229,145369
004791,145792
004143,146079
004143,146080
000931,146077
000002,146306
003875,146306
003902,146366
000034,146366
000104,146366
001197,146366
000620,146366
000362,146366
000756,146366
000166,146366
002165,146366
000299,146366
001941,146366
001377,146366
000868,146366
000637,146366
000634,146366
000289,146366
000718,146366
001551,146366
001650,146366
003548,146366
001356,146366
001035,146734
000787,147115
000702,147115
002690,147151
002062,147151
000780,147351
000780,147350
001269,147406
001456,147431
003177,147431
004008,147431
000220,147431
001748,147630
002367,147630
001819,147630
000140,147630
000734,147691
000714,147743
002533,147310
000173,147310
000547,147310
000971,147310
001035,148037
000952,148243
000608,148243
001017,148243
000248,148243
004653,148243
002677,148243
002128,148243
001595,148390
000756,148390
000630,148844
001075,148797
001880,149322
004513,149322
004734,149322
000061,149333
003718,149333
002223,149333
001403,149333
000574,149333
000773,149333
001955,149333
001016,149333
000470,149333
001408,149333
003794,149333
003121,149333
004407,148477
000340,150257
001977,149700
001073,149700
000931,149700
001381,150648
000768,150981
000007,151624
001174,151624
000641,152046
002435,152046
002860,152046
000773,152046
004040,152046
000878,152046
001035,152659
001556,153623
004136,153623
000926,153707
001035,154577
003106,154798
000393,155309
001533,155309
000097,156265
002647,156497
004229,156691
002480,156691
002858,156691
000714,156691
000701,156691
000952,156691
001819,156691
000711,156691
003385,156691
000537,156691
000704,156691
000219,156691
003292,156691
003157,156691
002707,156691
001158,156691
004547,156691
004823,156691
001330,156691
001328,156691
001153,156691
003902,156691
001175,156691
001907,156691
003373,156691
000195,156691
000756,156691
000204,156691
003283,156691
000960,156691
000462,156691
000861,156691
004479,156691
001475,156691
002086,156691
004234,156691
002907,156691
001231,156691
003977,156691
000931,156691
004245,156691
000478,156691
000393,157005
003165,157298
001446,158454
003618,158709
000536,158574
001490,158574
000704,158574
000219,158574
001386,158574
000762,158574
000651,158574
003515,158574
000157,158574
000205,158574
000201,158574
002084,158574
000115,158574
000291,158574
000097,158574
004204,158574
001475,158574
001571,158574
001494,158574
001908,158574
003702,158574
000997,158574
004436,158574
000510,158574
001780,158574
000776,158574
001614,158574
000931,159362
001446,159393
000717,159601
001214,159601
001819,159174
000861,159174
000293,159174
004479,159174
000701,159174
000277,159174
001032,160542
001907,160626
000114,160626
003385,160626
001231,160851
001399,160851
004420,160851
004337,160851
000228,160851
001059,160851
004099,160851
000166,160851
001540,160851
004545,160851
002309,160851
000711,160851
003193,160851
002461,160851
004621,160851
000262,160851
002647,160851
001819,160851
002959,160851
004426,160851
000316,160851
000711,160851
000714,160851
000704,160933
000537,160933
000427,160933
003515,161090
002083,161090
001448,161090
000701,161546
000701,161711
000789,161711
000356,161841
004070,161939
002750,161662
004821,161662
001819,161662
000952,161662
000533,162070
001256,162070
000220,162635
000463,162934
000926,163435
001818,163435
001075,163841
000701,164485
001556,164484
000931,164484
000712,164484
001269,164484
004621,164484
003437,164484
001536,164484
000533,164484
003502,164484
003510,164484
001785,164484
001785,164517
001556,164517
003880,164517
003377,164517
000712,164517
001260,164886
001106,165441
000478,165441
001231,165791
003880,165791
000952,165867
001819,165867
000294,165867
000292,165867
000291,165867
000294,165867
001818,165867
003176,165867
003204,165867
000717,165867
000718,165867
003880,165867
004174,165867
000066,165867
000219,165867
001395,165867
002212,165867
000205,165867
000283,165867
001887,165867
000451,165867
000201,165867
000451,165867
000668,165867
000664,165867
001461,165867
000297,165867
004295,165867
000861,165867
000386,165867
000426,165867
000721,165867
003748,165867
001916,165867
001305,165867
003208,165867
000533,165867
001952,165867
003408,165867
000431,165867
001086,165867
003184,165867
000095,165867
003424,165867
004322,165867
000700,165867
000707,165867
004295,165867
002426,165867
000296,165867
001217,165867
002183,165867
003588,165867
003567,165867
001939,165867
001392,165867
001734,165867
000314,165867
002959,165867
003451,165867
001564,165867
002926,165867
004828,165867
000716,165867
003515,165867
001880,165867
001530,165867
001753,165867
003510,165867
003386,165867
003386,165867
003386,165867
000630,165867
003386,166070
002618,166070
001202,166070
004643,166070
004643,166347
001556,166347
001650,166347
004143,166347
000928,166347
000141,166347
000219,166473
000930,166473
003899,166473
002463,166473
000664,166473
002581,166536
002813,166691
000348,166691
001785,166780
001482,166843
